iter	Passed	Remaining
790	251	66
791	251	66
792	251	65
793	252	65
794	252	65
795	252	64
796	252	64
797	253	64
798	253	63
799	253	63
800	253	63
801	253	62
802	254	62
803	254	62
804	254	61
805	255	61
806	255	61
807	255	60
808	255	60
809	255	60
810	256	59
811	256	59
812	256	59
813	256	58
814	257	58
815	257	58
816	257	57
817	257	57
818	258	57
819	258	56
820	258	56
821	258	56
822	259	55
823	259	55
824	259	55
825	259	54
826	260	54
827	260	54
828	260	53
829	260	53
830	261	53
831	261	52
832	261	52
833	261	52
834	262	51
835	262	51
836	262	51
837	262	50
838	263	50
839	263	50
840	263	49
841	263	49
842	264	49
843	264	48
844	264	48
845	265	48
846	265	47
847	265	47
848	265	47
849	265	46
850	266	46
851	266	46
852	266	45
853	267	45
854	267	45
855	267	45
856	267	44
857	268	44
858	268	44
859	268	43
860	268	43
861	269	43
862	269	42
863	269	42
864	269	42
865	270	41
866	270	41
867	270	41
868	270	40
869	271	40
870	271	40
871	271	39
872	271	39
873	272	39
874	272	38
875	272	38
876	272	38
877	273	37
878	273	37
879	273	37
880	273	36
881	274	36
882	274	36
883	274	36
884	274	35
885	275	35
886	275	35
887	275	34
888	275	34
889	276	34
890	276	33
891	276	33
892	276	33
893	277	32
894	277	32
895	277	32
896	277	31
897	278	31
898	278	31
899	278	30
900	279	30
901	279	30
902	279	30
903	279	29
904	280	29
905	280	29
906	280	28
907	280	28
908	281	28
909	281	27
910	281	27
911	281	27
912	282	26
913	282	26
914	282	26
915	283	25
916	283	25
917	283	25
918	283	25
919	284	24
920	284	24
921	284	24
922	284	23
923	285	23
924	285	23
925	285	22
926	285	22
927	286	22
928	286	21
929	286	21
930	286	21
931	287	20
932	287	20
933	287	20
934	287	19
935	287	19
936	288	19
937	288	19
938	288	18
939	288	18
940	289	18
941	289	17
942	289	17
943	289	17
944	290	16
945	290	16
946	290	16
947	290	15
948	290	15
949	291	15
950	291	15
951	291	14
952	291	14
953	292	14
954	292	13
955	292	13
956	292	13
957	293	12
958	293	12
959	293	12
960	293	11
961	294	11
962	294	11
963	294	11
964	294	10
965	295	10
966	295	10
967	295	9
968	295	9
969	296	9
970	296	8
971	296	8
972	296	8
973	297	7
974	297	7
975	297	7
976	297	7
977	298	6
978	298	6
979	298	6
980	298	5
981	299	5
982	299	5
983	299	4
984	299	4
985	300	4
986	300	3
987	300	3
988	300	3
989	300	3
990	301	2
991	301	2
992	301	2
993	302	1
994	302	1
995	302	1
996	302	0
997	302	0
998	303	0
999	303	0
